#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.trial.TrialService.signVerifiedEcrfs;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.signVerifiedEcrfs;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.signVerifiedEcrfs;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.signVerifiedEcrfs;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateEcrf;;modifiedEcrf.getId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateEcrf;;modifiedEcrf.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateEcrfField;;modifiedEcrfField.getId;ECRF_FIELD_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateEcrfField;;modifiedEcrfField.getEcrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateEcrfFieldSections;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateInquiry;;modifiedInquiry.getId;INQUIRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateInquiry;;modifiedInquiry.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandGroup;;modifiedProbandGroup.getId;PROBAND_GROUP_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandGroup;;modifiedProbandGroup.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandListEntry;all_trusted_hosts;modifiedProbandListEntry.getId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandListEntry;all_trusted_hosts;modifiedProbandListEntry.getId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandListEntry;all_trusted_hosts;modifiedProbandListEntry.getTrialId;;NULL,ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_VIEW_TEAM_MEMBER:TRIAL_SIGNUP,TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandListEntry;all_trusted_hosts;modifiedProbandListEntry.getProbandId;;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandListEntryTag;;modifiedProbandListEntryTag.getId;PROBAND_LIST_ENTRY_TAG_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateProbandListEntryTag;;modifiedProbandListEntryTag.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTeamMember;;modifiedTeamMember.getId;TRIAL_TEAM_MEMBER_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTeamMember;;modifiedTeamMember.getId;TRIAL_TEAM_MEMBER_ID_TO_STAFF_ID;ANY_STAFF,STAFF_USER_DEPARTMENT;;;;
org.phoenixctms.ctsms.service.trial.TrialService.updateTeamMember;;modifiedTeamMember.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTeamMember;;modifiedTeamMember.getStaffId;;ANY_STAFF,STAFF_USER_DEPARTMENT;;;;
org.phoenixctms.ctsms.service.trial.TrialService.updateTimelineEvent;;modifiedTimelineEvent.getId;TIMELINE_EVENT_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTimelineEvent;;modifiedTimelineEvent.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTrial;;modifiedTrial.getId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTrial;;modifiedTrial.getDepartmentId;;ANY_DEPARTMENT,USER_DEPARTMENT,IDENTITY_DEPARTMENT;;;;TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_TEAM_MEMBER:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.updateTrialTagValue;;modifiedTrialTagValue.getId;TRIAL_TAG_VALUE_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateTrialTagValue;;modifiedTrialTagValue.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateStratificationRandomizationList;;modifiedStratificationRandomizationList.getId;STRATIFICATION_RANDOMIZATION_LIST_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateStratificationRandomizationList;;modifiedStratificationRandomizationList.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateVisit;;modifiedVisit.getId;VISIT_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateVisit;;modifiedVisit.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateVisitScheduleItem;;modifiedVisitScheduleItem.getId;VISIT_SCHEDULE_ITEM_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.updateVisitScheduleItem;;modifiedVisitScheduleItem.getTrialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.validatePendingEcrfs;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.validatePendingEcrfs;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.validatePendingEcrfs;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.validatePendingEcrfs;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.validatePendingEcrfs;all_trusted_hosts;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.validatePendingEcrfs;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.verifyEcrfSignature;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.verifyEcrfSignature;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
